



                                                    NUMBER OF CASES =  6
1                                           EXAMPLE NO. 1  INPUT ERRORS        10.  
0SMALLEST PARTICLE VOLUME                       0.1000E+01           LARGEST PARTICLE VOLUME                  0.0000E+00
0RELATIVE INTEGRATION ERROR                   0.1000E-02           ABSOLUTE INTEGRATION ERROR             0.0000E+00
0TOTAL NUMBER OF GRID POINTS                        10             MAXIMUM NUMBER OF GRID POINTS                10
0NUMBER OF DISCRETE SIZES                            0             NUMBER OF MULTIPLETS GIVEN                    0
0NUMBER OF OUTPUT TIMES                              4             SWITCH INTERPOLATION AT OUTPUT NUMBER         0
0STEADY STATE AT OUTPUT NUMBER                       0             NUMBER OF GRID POINTS GIVEN                   0
0NUMBER OF INTERPOLATING POINTS                      1             NUMBER OF CONTINUOUS SOURCE TERMS             6
0NUMBER OF CONTINUOUS REMOVAL TERMS                  7             NUMBER OF DISCRETE SOURCE TERMS               0
0NUMBER OF DISCRETE REMOVAL TERMS                    0             CONDENSATION (0=NO/1=YES)                     1
0INITIAL SPLINE INTERPOLATION METHOD NUMBER          1             CALL SETUP BEFORE INTERPOLATING (0=NO/1=YES)  2
0SPLINE NUMBER FOR SWITCHED METHOD                   5             CALL SETUP FOR SWITCHED METHOD (0=NO/1=YES)   4
0TIME DEPENDENT COAG./EVAP. COEFFICIENT (0=NO/1=YES) 6             USER SUPPLIED PARAMETER SWITCHES      0 0 1 0 0 0 0 0 0 0

                                                       OUTPUT TIMES
0NO.       TIME      NO.       TIME      NO.       TIME      NO.       TIME      NO.       TIME      N0.       TIME
  1    0.0000E+00     2    0.5000E+01     3    0.2000E+01     4    0.4000E+01


                                                       GRID POINTS
0NO.       SIZE      NO.       SIZE      NO.       SIZE      NO.       SIZE      NO.       SIZE      N0.       SIZE
  1    0.1000E+01     2    0.0000E+00     3    0.0000E+00     4    0.0000E+00     5    0.0000E+00     6    0.0000E+00
  7    0.0000E+00     8    0.0000E+00     9    0.0000E+00    10    0.0000E+00
0---SMALLEST SIZE MUST BE LESS THAN LARGEST SIZE
0---OUTPUT TIMES MUST BE NON-NEGATIVE AND IN ASCENDING ORDER
0---NUMBER OF CONTINUOUS SOURCES IS GREATER THAN   3
0---NUMBER OF CONTINUOUS REMOVALS IS GREATER THAN   3
0---WHETHER TO CALL SETUP HAS NOT BEEN PROPERLY SPECIFIED
0---IF COAGULATION COEFFICIENT IS TIME DEPENDENT HAS NOT BEEN PROPERLY SPECIFIED
0---GROWTH RATE IS NEGATIVE
0---NUMERICAL DERIVATIVE OF GROWTH RATE FOR SMALLEST PARTICLE AT INITIAL TIME DOES NOT MATCH GIVEN DERIVATIVE
         NUMERICAL AND GIVEN DERIVATIVES RESPECTIVELY ARE   -0.33989E-14    0.16994E-14
0---BETA ROUTINE IS NOT SYMMETRIC
0---BETA ROUTINE IS NOT POSITIVE
1                                           EXAMPLE NO. 2  SIMPLE COAGULATION       
0SMALLEST PARTICLE VOLUME                       0.4190E-20           LARGEST PARTICLE VOLUME                  0.2880E-09
0RELATIVE INTEGRATION ERROR                   0.1000E-01           ABSOLUTE INTEGRATION ERROR             0.1000E-19
0TOTAL NUMBER OF GRID POINTS                        25             MAXIMUM NUMBER OF GRID POINTS                30
0NUMBER OF DISCRETE SIZES                            0             NUMBER OF MULTIPLETS GIVEN                    0
0NUMBER OF OUTPUT TIMES                              3             SWITCH INTERPOLATION AT OUTPUT NUMBER         0
0STEADY STATE AT OUTPUT NUMBER                       0             NUMBER OF GRID POINTS GIVEN                   0
0NUMBER OF INTERPOLATING POINTS                      1             NUMBER OF CONTINUOUS SOURCE TERMS             0
0NUMBER OF CONTINUOUS REMOVAL TERMS                  0             NUMBER OF DISCRETE SOURCE TERMS               0
0NUMBER OF DISCRETE REMOVAL TERMS                    0             CONDENSATION (0=NO/1=YES)                     0
0INITIAL SPLINE INTERPOLATION METHOD NUMBER          0             CALL SETUP BEFORE INTERPOLATING (0=NO/1=YES)  1
0SPLINE NUMBER FOR SWITCHED METHOD                   0             CALL SETUP FOR SWITCHED METHOD (0=NO/1=YES)   0
0TIME DEPENDENT COAG./EVAP. COEFFICIENT (0=NO/1=YES) 0             USER SUPPLIED PARAMETER SWITCHES      0 0 0 0 0 0 0 0 0 0

                                                       OUTPUT TIMES
0NO.       TIME      NO.       TIME      NO.       TIME      NO.       TIME      NO.       TIME      N0.       TIME
  1    0.0000E+00     2    0.3000E+03     3    0.6000E+03


                                                       GRID POINTS
0NO.       SIZE      NO.       SIZE      NO.       SIZE      NO.       SIZE      NO.       SIZE      N0.       SIZE
  1    0.4190E-20     2    0.1185E-19     3    0.3352E-19     4    0.9481E-19     5    0.2682E-18     6    0.7585E-18
  7    0.2145E-17     8    0.6068E-17     9    0.1716E-16    10    0.4855E-16    11    0.1373E-15    12    0.3884E-15
 13    0.1099E-14    14    0.3107E-14    15    0.8788E-14    16    0.2486E-13    17    0.7031E-13    18    0.1989E-12
 19    0.5625E-12    20    0.1591E-11    21    0.4500E-11    22    0.1273E-10    23    0.3600E-10    24    0.1018E-09
 25    0.2880E-09


                                               NO DATA INPUT ERRORS FOUND
1                                                 TIME =0.0000E+00         

                      PARTICLE          PARTICLE      DN/ALOG(DP)          DS/ALOG(DP)   DV/ALOG(DP)
                       VOLUME           DIAMETER        DISTRIBUTION      DISTRIBUTION      DISTRIBUTION
                   V (CC)           D (CM)             N(LOG(D))          S(LOG(D))        V(LOG(D))
             NO.                                                                                    

              1     0.4190E-20        0.2000E-06        0.2041E+06        0.2566E-07        0.8553E-15
              2     0.1185E-19        0.2829E-06        0.2041E+06        0.5131E-07        0.2419E-14
              3     0.3352E-19        0.4000E-06        0.2041E+06        0.1026E-06        0.6842E-14
              4     0.9481E-19        0.5657E-06        0.2040E+06        0.2051E-06        0.1934E-13
              5     0.2682E-18        0.8001E-06        0.2032E+06        0.4087E-06        0.5449E-13
              6     0.7585E-18        0.1131E-05        0.1969E+06        0.7918E-06        0.1493E-12
              7     0.2145E-17        0.1600E-05        0.1542E+06        0.1240E-05        0.3307E-12
              8     0.6068E-17        0.2263E-05        0.4760E+05        0.7659E-06        0.2889E-12
              9     0.1716E-16        0.3200E-05        0.3802E+05        0.1223E-05        0.6526E-12
             10     0.4855E-16        0.4526E-05        0.3696E+05        0.2378E-05        0.1794E-11
             11     0.1373E-15        0.6401E-05        0.2943E+05        0.3788E-05        0.4041E-11
             12     0.3884E-15        0.9052E-05        0.4767E+04        0.1227E-05        0.1852E-11
             13     0.1099E-14        0.1280E-04        0.6254E+01        0.3220E-08        0.6870E-14
             14     0.3107E-14        0.1810E-04        0.6252E+01        0.6438E-08        0.1943E-13
             15     0.8788E-14        0.2560E-04        0.6252E+01        0.1287E-07        0.5494E-13
             16     0.2486E-13        0.3621E-04        0.6249E+01        0.2574E-07        0.1553E-12
             17     0.7031E-13        0.5121E-04        0.6227E+01        0.5130E-07        0.4378E-12
             18     0.1989E-12        0.7242E-04        0.6058E+01        0.9982E-07        0.1205E-11
             19     0.5625E-12        0.1024E-03        0.4860E+01        0.1602E-06        0.2734E-11
             20     0.1591E-11        0.1448E-03        0.8337E+00        0.5495E-07        0.1326E-11
             21     0.4500E-11        0.2048E-03        0.6251E-06        0.8239E-13        0.2813E-17
             22     0.1273E-10        0.2897E-03        0.6226E-55        0.1641E-61        0.7924E-66
             23     0.3600E-10        0.4097E-03        0.0000E+00        0.0000E+00        0.0000E+00
             24     0.1018E-09        0.5794E-03        0.0000E+00        0.0000E+00        0.0000E+00
             25     0.2880E-09        0.8193E-03        0.0000E+00        0.0000E+00        0.0000E+00

                                                  INTERPOLATED DISTRIBUTION

              1     0.7047E-20        0.2379E-06        0.2041E+06        0.3628E-07        0.1438E-14
              2     0.1993E-19        0.3364E-06        0.2041E+06        0.7257E-07        0.4069E-14
              3     0.5638E-19        0.4757E-06        0.2041E+06        0.1451E-06        0.1151E-13
              4     0.1595E-18        0.6728E-06        0.2038E+06        0.2899E-06        0.3250E-13
              5     0.4510E-18        0.9515E-06        0.2014E+06        0.5729E-06        0.9085E-13
              6     0.1276E-17        0.1346E-05        0.1853E+06        0.1054E-05        0.2364E-12
              7     0.3608E-17        0.1903E-05        0.9770E+05        0.1111E-05        0.3525E-12
              8     0.1021E-16        0.2691E-05        0.3328E+05        0.7573E-06        0.3397E-12
              9     0.2887E-16        0.3806E-05        0.3923E+05        0.1785E-05        0.1132E-11
             10     0.8165E-16        0.5382E-05        0.3501E+05        0.3186E-05        0.2858E-11
             11     0.2309E-15        0.7612E-05        0.1697E+05        0.3088E-05        0.3918E-11
             12     0.6532E-15        0.1076E-04        0.7230E+02        0.2632E-07        0.4722E-13
             13     0.1847E-14        0.1522E-04        0.1480E+03        0.1078E-06        0.2735E-12
             14     0.5225E-14        0.2153E-04       -0.3174E+02       -0.4621E-07       -0.1658E-12
